[0.014s] Invoking command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dasunsanjaya080/ROS2_works/course_2/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo
[0.353s] -- The C compiler identification is GNU 11.4.0
[1.483s] -- The CXX compiler identification is GNU 11.4.0
[1.986s] -- Detecting C compiler ABI info
[2.118s] -- Detecting C compiler ABI info - done
[2.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.122s] -- Detecting C compile features
[2.122s] -- Detecting C compile features - done
[2.124s] -- Detecting CXX compiler ABI info
[2.277s] -- Detecting CXX compiler ABI info - done
[2.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.282s] -- Detecting CXX compile features
[2.282s] -- Detecting CXX compile features - done
[2.301s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.531s] -- Configuring done
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.569s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[2.570s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[2.571s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[2.572s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[2.573s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[2.574s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[2.575s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[2.576s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[2.577s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
